City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,57.81,77,100,5.68,NZ,2023-05-28 22:02:29
1,yellowknife,62.456,-114.3525,63.12,34,20,15.01,CA,2023-05-28 21:56:29
2,port-aux-francais,-49.35,70.2167,44.29,97,99,11.61,TF,2023-05-28 22:02:30
3,bengkulu,-3.8004,102.2655,80.69,75,59,1.72,ID,2023-05-28 22:02:31
4,adamstown,-25.066,-130.1015,69.96,54,96,14.61,PN,2023-05-28 22:02:31
5,galle,6.0367,80.217,82.53,81,59,8.46,LK,2023-05-28 22:02:32
6,waitangi,-43.9535,-176.5597,57.81,80,95,5.99,NZ,2023-05-28 22:02:33
7,grytviken,-54.2811,-36.5092,29.17,82,85,16.8,GS,2023-05-28 21:59:19
8,midvagur,62.0511,-7.1939,49.03,93,100,24.16,FO,2023-05-28 22:02:35
9,kill devil hills,36.0307,-75.676,70.99,95,100,6.91,US,2023-05-28 22:02:35
10,tura,25.5198,90.2201,84.92,53,0,0.4,IN,2023-05-28 22:02:36
11,atafu village,-8.5421,-172.5159,83.21,78,22,14.41,TK,2023-05-28 22:02:37
12,albany,42.6001,-73.9662,73.81,74,1,5.3,US,2023-05-28 21:52:21
13,kongsvinger,60.1905,11.9977,39.87,22,78,2.55,NO,2023-05-28 22:02:38
14,labytnangi,66.6572,66.4183,44.38,61,100,13.33,RU,2023-05-28 22:02:38
15,minas de marcona,-15.2119,-75.1103,58.57,90,94,11.68,PE,2023-05-28 22:02:39
16,fortuna,40.5982,-124.1573,59.94,80,0,13.8,US,2023-05-28 22:02:40
17,beroroha,-21.6667,45.1667,64.49,80,0,3.22,MG,2023-05-28 22:02:40
18,knoxville,35.9606,-83.9207,59.2,88,100,6.91,US,2023-05-28 21:53:40
19,villa ocampo,-28.4875,-59.3551,50.72,69,7,5.88,AR,2023-05-28 22:02:41
20,ilulissat,69.2167,-51.1,28.42,54,100,4.61,GL,2023-05-28 22:02:42
21,anadyr,64.75,177.4833,46.9,61,0,8.95,RU,2023-05-28 22:02:42
22,bayanhongor,46.7167,100.1167,51.53,35,100,13.09,MN,2023-05-28 22:02:43
23,callao,-12.0667,-77.15,71.89,73,100,9.22,PE,2023-05-28 22:02:44
24,morondava,-20.2833,44.2833,70.79,64,0,4.65,MG,2023-05-28 22:02:44
25,whitehorse,60.7161,-135.0538,49.1,52,100,10.36,CA,2023-05-28 22:02:45
26,taourirt,34.4073,-2.8973,64.09,67,0,2.21,MA,2023-05-28 21:58:59
27,steinbach,50.1667,8.5667,60.33,60,0,12.66,DE,2023-05-28 22:02:45
28,haiku-pauwela,20.9219,-156.3051,76.17,71,100,8.99,US,2023-05-28 22:02:46
29,barra de santo antonio,-9.4047,-35.5072,72.68,81,58,7.07,BR,2023-05-28 22:02:46
30,west island,-12.1568,96.8225,82.38,74,10,5.75,CC,2023-05-28 22:02:46
31,chonchi,-42.6128,-73.8092,36.61,93,100,1.52,CL,2023-05-28 22:02:36
32,keflavik,64.0049,-22.5624,46.87,100,100,18.41,IS,2023-05-28 22:02:48
33,udachny,66.4167,112.4,55.45,46,96,2.44,RU,2023-05-28 22:02:49
34,zagora,30.3484,-5.8365,71.44,36,83,9.22,MA,2023-05-28 22:02:49
35,ath thawrah,35.8469,38.5443,71.19,52,36,6.51,SY,2023-05-28 22:02:50
36,sodankyla,67.4167,26.6,41.13,89,100,5.61,FI,2023-05-28 22:02:50
37,kristiansund,63.1115,7.732,45.25,53,100,11.5,NO,2023-05-28 22:02:51
38,vila velha,-20.3297,-40.2925,69.94,94,0,2.3,BR,2023-05-28 22:02:51
39,port elizabeth,-33.918,25.5701,61.32,93,20,3.44,ZA,2023-05-28 22:00:16
40,tulun,54.5611,100.5792,58.78,39,100,13.4,RU,2023-05-28 22:02:52
41,palmer,42.1584,-72.3287,71.15,56,0,8.05,US,2023-05-28 22:00:14
42,itambacuri,-18.0311,-41.685,66.18,67,29,3.85,BR,2023-05-28 22:02:53
43,lorengau,-2.0226,147.2712,78.1,91,100,9.26,PG,2023-05-28 22:02:53
44,punta arenas,-53.15,-70.9167,46.51,81,0,10.36,CL,2023-05-28 22:02:54
45,stanley,54.868,-1.6985,41.9,94,0,2.3,GB,2023-05-28 22:02:54
46,iqaluit,63.7506,-68.5145,28.13,80,75,0.0,CA,2023-05-28 22:02:54
47,enewetak,11.3474,162.3373,80.67,80,100,14.81,MH,2023-05-28 22:02:55
48,ma'rib,15.4591,45.3253,81.72,38,89,1.66,YE,2023-05-28 22:02:55
49,broken hill,-31.95,141.4333,61.48,60,16,11.63,AU,2023-05-28 22:02:55
50,canto do buriti,-8.11,-42.9444,73.35,73,6,4.85,BR,2023-05-28 22:02:56
51,port alfred,-33.5906,26.891,59.18,93,52,1.01,ZA,2023-05-28 22:03:01
52,anna regina,7.2644,-58.5077,79.27,86,100,5.73,GY,2023-05-28 22:03:02
53,jamestown,42.097,-79.2353,69.44,42,0,9.22,US,2023-05-28 22:01:45
54,isafjordur,66.0755,-23.124,44.76,95,100,5.66,IS,2023-05-28 22:03:04
55,cestos city,5.46,-9.5828,79.72,82,68,3.11,LR,2023-05-28 22:03:05
56,susuman,62.7833,148.1667,55.96,32,75,7.83,RU,2023-05-28 22:03:05
